2 H2O = O2 + 4 H+ + 4 e-
	log_k	-86.08
    -gamma          1e10     0.0
2 H+ + 2 e- = H2
	log_k	-3.15
    -gamma          1e10     0.0
1e- + 1Fe+3 = Fe+2 
log_k	13.92
-gamma  1e10 0.0
 
1H2O  + 1Fe+3 = Fe(OH)+2 + 1 H+  
log_k	-2.19
-gamma  1e10 0.0
 
2H2O  + 1Fe+3 = Fe(OH)2+ + 2 H+  
log_k	-5.67
-gamma  1e10 0.0
 
3H2O  + 1Fe+3 = Fe(OH)3 + 3 H+  
log_k	-12.56
-gamma  1e10 0.0
 
4H2O  + 1Fe+3 = Fe(OH)4- + 4 H+  
log_k	-21.6
-gamma  1e10 0.0
 
2H2O  + 2Fe+3 = Fe2(OH)2+4 + 2 H+  
log_k	-2.95
-gamma  1e10 0.0
 
4H2O  + 3Fe+3 = Fe3(OH)4+5 + 4 H+  
log_k	-6.3
-gamma  1e10 0.0
 
1H2O  + 1e- + 1Fe+3 = Fe(OH)+ + 1 H+  
log_k	-3.52
-gamma  1e10 0.0
 
2H2O  + 1e- + 1Fe+3 = Fe(OH)2 + 2 H+  
log_k	-7.55
-gamma  1e10 0.0
 
3H2O  + 1e- + 1Fe+3 = Fe(OH)3- + 3 H+  
log_k	-17.98
-gamma  1e10 0.0
 
1H+ + 1PO4-3 = HPO4-2 
log_k	12.346
-gamma  1e10 0.0
 
2H+ + 1PO4-3 = H2PO4- 
log_k	19.553
-gamma  1e10 0.0
 
3H+ + 1PO4-3 = H3PO4 
log_k	21.721
-gamma  1e10 0.0
 
1H+ + 1Fe+3 + 1PO4-3 = FeHPO4+ 
log_k	17.776
-gamma  1e10 0.0
 
2H+ + 1Fe+3 + 1PO4-3 = FeH2PO4+2 
log_k	24.983
-gamma  1e10 0.0
 
1H+ + 1e- + 1Fe+3 + 1PO4-3 = FeHPO4 
log_k	28.966
-gamma  1e10 0.0
 
2H+ + 1e- + 1Fe+3 + 1PO4-3 = FeH2PO4+ 
log_k	35.273
-gamma  1e10 0.0
 
1H+ + 1Hfos- = HfosH 
log_k	8.93
-gamma  1e10 0.0
 
2H+ + 1Hfos- = HfosH2+ 
log_k	16.22
-gamma  1e10 0.0
 
1H+ + 1Hfow- = HfowH 
log_k	8.93
-gamma  1e10 0.0
 
2H+ + 1Hfow- = HfowH2+ 
log_k	16.22
-gamma  1e10 0.0
 
1PO4-3 + 1Hfow- = HfowPO4-4 
log_k	26.65
-gamma  1e10 0.0
 
1H+ + 1PO4-3 + 1Hfow- = HfowHPO4-3 
log_k	34.32
-gamma  1e10 0.0
 
2H+ + 1PO4-3 + 1Hfow- = HfowH2PO4-2 
log_k	40.32
-gamma  1e10 0.0
 
1PO4-3 + 1Hfos- = HfosPO4-4 
log_k	26.65
-gamma  1e10 0.0
 
1H+ + 1PO4-3 + 1Hfos- = HfosHPO4-3 
log_k	34.32
-gamma  1e10 0.0
 
2H+ + 1PO4-3 + 1Hfos- = HfosH2PO4-2 
log_k	40.22
-gamma  1e10 0.0
 
PHASES 
Fix_H+
	 H+ = H+ ; log_k 0.0
Fix_pe
	 e- = e- ; log_k 0.0
Fe(OH)3s 
Fe(OH)3 + 3 H+  = 3H2O  + 1Fe+3 
log_k	4.891
 
Fe(PO4)s 
Fe(PO4) = 1Fe+3 + 1PO4-3 
log_k	-23.2
 
Fe3(PO4)2s 
Fe3(PO4)2 = 3e- + 3Fe+3 + 2PO4-3 
log_k	-75.06
 
